#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <math.h>
//问题b指针03
//{
//    int j=0;
//    if(num==1)
//        return 0;
//    for(j=2;j<=sqrt(num);j++)
//    {
//        if(num%j==0)
//            return 0;
//    }
//    return 1;
//}
//int main()
//{
//    int m,n,i;
//    scanf("%d%d",&m,&n);
//    for(i=m;i<=n;i++)
//    {
//        if(isPrime(i)==1)
//            printf("%d ",i);
//    }
//
//    return 0;
//}
////问题U数组06
//int main()
//{
//    int n,m,i,j;
//    scanf("%d",&m);
//    int a[m];
//    for(i=0;i<m;i++)
//        scanf("%d",&a[i]);
//    scanf("%d",&n);
//    int b[n];
//    for(j=0;j<n;j++)
//       scanf("%d",&b[j]);
//    int c[m+n];
//    for(i=0;i<m;i++)
//        c[i]=a[i];
//    i=0;
//    for(j=m;j<m+n;j++)
//    {
//        c[j]=b[i];
//        i++;
//    }
//    for(i=0;i<m+n;i++)
//        printf("%d ",c[i]);
//    return 0;
//}
////问题T数组05
//int main()
//{
//    int n,j,i,sum=0;
//    scanf("%d",&n);
//    int arr[n][n];
//    for(i=0;i<n;i++)
//        for(j=0;j<n;j++)
//           scanf("%d",&arr[i][j]);
//    if(n%2==0)
//      for(i=0;i<n;i++)
//        sum+=(arr[i][i]+arr[n-1-i][i]);
//    else
//    {
//        for(i=0;i<n;i++)
//            sum+=(arr[i][i]+arr[n-1-i][i]);
//        sum=sum-arr[n/2][n/2];
//    }
//    printf("%d\n",sum);
//    return 0;
//}
////问题S数组04
//int main()
//{
//    int m,n,i,j,number,ix,jx;
//    scanf("%d%d",&m,&n);
//    int arr[m][n];
//    for(i=0;i<=m-1;i++)
//    {
//        for(j=0;j<=n-1;j++)
//        {
//            scanf("%d",&arr[i][j]);
//        }
//    }
//    int max=arr[0][0];
//    for(i=0;i<=m-1;i++)
//    {
//        for(j=0;j<=n-1;j++)
//            {
//                if(arr[i][j]>=max)
//                {
//                    max=arr[i][j];
//                    ix=i;
//                    jx=j;
//                }
//            }
//    }
//    printf("%d %d %d\n",max,ix,jx);
//    return 0;
//}


////问题R数组03
//int main()
//{
//    int n,i,j,max1=0,max2=0;
//    scanf("%d",&n);
//    int arr[n];
//    for(i=0;i<=n-1;i++)
//         scanf("%d",&arr[i]);
//    for(j=0;j<=n-1;j++)
//    {
//        if(max1<=arr[j])
//        {
//            if(max1==arr[j])
//                continue;
//            else
//            {
//                max2=max1;
//                max1=arr[j];
//            }
//        }
//        else if(max1>arr[j])
//        {
//            if(arr[j]>max2)
//                max2=arr[j];
//            else
//                continue;
//        }
//
//    }
//    printf("%d\n",max2);
//    return 0;
//}
// //问题Q数组02
//int main()
//{
//    int n,x,i,j;
//    scanf("%d",&n);
//    int arr[n];
//    for(i=0;i<=n-1;i++)
//    {
//       scanf("%d",&arr[i]);
//    }
//       scanf("%d",&x);
//       for(j=0;j<=n-1;j++)
//       {
//        if(arr[j]<=x)
//            printf("%d ",2*arr[j]);
//        else
//            printf("%d ",arr[j]);
//       }
//        return 0;
//}

////问题P数组01
//int main()
//{
//    int n,i,j,a=0,b=0,c=0,d=0,e=0,f=0;
//    scanf("%d",&n);
//    int arr[n];
//    for(i=0;i<=n-1;i++)
//    {
//        scanf("%d",&arr[i]);
//    }
//       for(j=0;j<=n-1;j++)
//       {
//           if(0<=arr[j]&&arr[j]<=59)
//                a++;
//           else if(60<=arr[j]&&arr[j]<=69)
//                b++;
//           else if(70<=arr[j]&&arr[j]<=79)
//                c++;
//           else if(80<=arr[j]&&arr[j]<=89)
//                d++;
//           else if(90<=arr[j]&&arr[j]<=99)
//                e++;
//           else
//                f++;
//       }
//       printf("%d %d %d %d %d %d\n",a,b,c,d,e,f);
//    return 0;
//}
////循环O循环结构05
//int main()
//{
//    int i,n,m,j,k;
//    scanf("%d%d",&m,&n);
//    for(i=n;i>0;i--)
//
//    {
//        for(j=i-1;j>0;j--)
//        {
//            printf("%c",' ');
//        }
//        for(k=1;k<=m;k++)
//        {
//            printf("%c",'*');
//        }
//            printf("\n");
//    }
//
//    return 0;
//}
////问题N循环结构题目04
//int main()
//{
//    double e,sum=0,num=0;
//    int i=1;
//    scanf("%lf",&e);
//    do
//    {  num=1.0/i*pow(-1,i+1);
//       sum=num+sum;
//        ++i;
//    }while(fabs(num)>e);
//    printf("%.4lf\n",sum);
//    return 0;
//}
////问题M循环结构题目03
//int main()
//{
//    int i,j,n;
//    double sum=1.0,sum1=1.0;
//    scanf("%d",&n);
//    for(i=1;i<=n;i++)
//    {
//         sum1=1;
//        for(j=1;j<=i;j++)
//        {
//          sum1*=(1.0/j);
//        }
//        sum+=sum1;
//    }
//    printf("%.5lf\n",sum);
//    return 0;
//}
////问题L循环结构02
//int main()
//{
//    int n,i,max=0,min=100,number,sum=0;
//    double average=0;
//    scanf("%d",&n);
//    for(i=1;i<=n;i++)
//    {   scanf("%d",&number);
//        sum+=number;
//        if(number>max)
//          max=number;
//        if(number<min)
//          min=number;
//    }
//    average=sum*1.0/n;
//    printf("%d\n%d\n%.2lf\n",max,min,average);
//    return 0;
//}

////问题K循环结构01
//int main()
//{
//    int n,j,i;
//    printf("请输入一个数字n：");
//    scanf("%d",&n);
//    for(i=1;i<=n;i++)
//    {
//        for(j=1;j<=i;j++)
//        {
//            printf("%d ",j);
//        }
//        printf("%c",'\n');
//    }
//    return 0;
//}

////问题J选择结构06
//int main()
//{
//    int year,month;
//    scanf("%d %d",&year,&month);
//    if((year%4==0&&year%100!=0)||(year%400==0))
//    {
//        switch(month)
//        {
//        case 1: case 3: case 5:case 7:case 8:case 10:case 12: printf("31");break;
//
//        case 2: printf("29");break;
//
//        case 4:case 6: case 9:case 11: printf("30");break;
//        }
//    }else
//    {
//        switch(month)
//        {
//        case 1: case 3: case 5:case 7:case 8:case 10:case 12: printf("31");break;
//
//        case 2: printf("28");break;
//
//        case 4:case 6: case 9:case 11: printf("30");break;
//        }
//
//    }
//
//    return 0;
//}
////问题I选择结构05
// int main()
// {
//     int n;
//     scanf("%d",&n);
//     if(n%2==0)
//        printf("能被2整除 ");
//     if (n%3==0)
//        printf("能被3整除 ");
//     if(n%5==0)
//        printf("能被5整除 ");
//     return 0;
// }
//问题H选择结构04
//int main()
//{
//    int a,b,c,t;
//    scanf("%d %d %d",&a,&b,&c);
//    if(a<b)
//    {   t=a;
//        a=b;
//        b=t;
//    }
//    if(a<c)
//    {
//        t=c;
//        c=a;
//        a=t;
//    }
//    if(b<c)
//    {
//        t=c;
//        c=b;
//        b=t;
//    }
//    printf("%d %d %d\n",a,b,c);
//    return 0;
//}
////问题G选择结构03
//int main()
//{
//    double a;
//    scanf("%lf",&a);
//    if(a<300)
//        printf("1.00 %.2lf",a);
//    else if(300<=a&&a<=500)
//        printf("0.90 %.2lf",a*0.90);
//    else if(500<a&&a<800)
//        printf("0.70 %.2lf",a*0.70);
//    else
//        printf("0.50 %.2lf",a*0.50);
//    return 0;
//}
////问题F选择结构02
//int main()
//{
//    int a,b,c;
//    scanf("%d %d %d",&a,&b,&c);
//    if(a+b>c&&a+c>b&&b+c>a)
//        printf("YES\n");
//    else
//        printf("NO\n");
//    return 0;
//}
////问题E选择结构01
//int main()
//{
//    int num;
//    scanf("%d",&num);
//    if(num%2==1)
//        printf("ODD\n");
//    else
//        printf("EVEN\n");
//    return 0;
//}
////问题D顺序结构04
//int main()
//{
//    int a,b,c,d;
//    double average;
//    scanf("%d %d %d %d",&a,&b,&c,&d);
//    average=(a+b+c+d)/4.0;
//    printf("average=%.2lf\n",average);
//    return 0;
//}
////问题C顺序结构03
//int main()
//{
//    double r,s,c;
//    scanf("%lf",&r);
//    s=3.141592*r*r;
//    c=2*3.141592*r;
//    printf("%.2lf %.2lf %.2lf\n",r,s,c);
//    return 0;
//}
////问题B顺序结构02
//int main()
//{
//    int m,n,sum,sub;
//    scanf("%d%d",&m,&n);
//    sum=m+n;
//    sub=m-n;
//    printf("sum=%d\n",sum);
//    printf("sub=%d\n",sub);
//    return 0;
//}

////问题A，顺序结构01
//int main()
//{
//    char ch=getchar();
//    printf("%c\n",ch-32);
//    return 0;
//}

////p184
////t1选择法排序
//#define max 10
//void sort(int arr[],int num)
//{
//    int i=0;
//    for(i=0;i<num-1;i++)
//    {
//         int flag=1;
//         int j=0;
//         for(j=0;j<num-1-i;j++)
//         {
//             if(arr[j]<arr[j+1])
//               {
//                   int tem=arr[j];
//                   arr[j]=arr[j+1];
//                   arr[j+1]=tem;
//                   flag=0;
//               }
//         }
//         if(flag==1)
//             break;
//
//    }
//
//}
//int main()
//{
//    int n;
//    printf("请输入一个整数n：");
//    scanf("%d",&n);
//    printf("请输入%d个整数：",n);
//    int arr[max];
//    int i=0;
//    for(i=0;i<n;i++)
//    {
//        scanf("%d",&arr[i]);
//    }
//    sort(arr,n);
//    int j=0;
//    for(j=0;j<n;j++)
//    {
//        printf("%d ",arr[j]);
//    }
//    return 0;
//}

////t2求一批整数中数字出现最多的数字
//#define m 1000
//int main()
//{
//    int arr[m],n,i=0,a,max=0;
//    int num[10]={0};
//    printf("enter n:");
//    scanf("%d",&n);
//    printf("enter %d words:",n);
//    for(i=0;i<n;i++)
//        scanf("%d",&arr[i]);
//    for(i=0;i<n;i++)
//       {
//           if(arr[i]==0)
//              num[0]++;
//    while(arr[i]>0)
//    {
//        a=arr[i]%10;
//        num[a]++;
//        arr[i]=arr[i]/10;
//    }
//       }
//    for(i=0;i<n;i++)
//      if(num[i]>max)
//          max=num[i];
//    printf("max:%d\n",max);
//    for(i=0;i<10;i++)
//    {
//        if(num[i]==max)
//            printf("%d ",i);
//    }
//    return 0;
//}

////t4求矩阵各行元素之和
//int main()
//{
//    int m,n,i,j,sum=1;
//    printf("enter m and n:");
//    scanf("%d%d",&m,&n);
//    int a[m][n];
//    for(i=0;i<m;i++)
//    {
//        for(j=0;j<n;j++)
//        {
//            scanf("%d",&a[i][j]);
//        }
//    }
//    for(i=0;i<m;i++)
//    {
//        sum=1;
//        for(j=0;j<n;j++)
//        {
//             sum=sum*a[i][j];
//        }
//        printf("sum=%d\n",sum);
//    }
//    return ;
//}

////t6统计大写辅音字母
//#define max 80
//int main()
//{
//    int n,i,count=0;
//    char arr[5]={'A','E','I','O','U'};
//    char ch=getchar();
//    while(ch!='\n')
//    {
//            if('A'<=ch&&ch<='Z')
//            {
//            for(i=0;i<5;i++)
//            {
//                if(ch==arr[i])
//                    break;
//            }
//             if(i==5)
//                count++;
//            }
//
//        ch=getchar();
//    }
//    printf("count=%d\n",count);
//    return 0;
//}
//
////t7字符串替换
//int main()
//{
//    int i=0;
//    char arr1[27]="ABCDEFGHIJKLMNOPQRSTUVWXYZ";
//    char arr2[27]="ZYXWVUTSRQPONMLKJIHGFEDCBA";
//    char ch=getchar();
//    while(ch!='\n')
//    {
//        if('A'<=ch&&ch<='Z')
//          {
//              for(i=0;i<26;i++)
//            {
//                if(ch==arr1[i])
//                {
//                    ch=arr1[25-i];
//                    printf("%c",ch);
//                    break;
//                }
//            }
//          }
//        else
//            printf("%c",ch);
//        ch=getchar();
//    }
//    return 0;
//}

////数组04
//int main()
//{
//    int m,n,i,j,number,ix,jx;
//    printf("输入行数m和列数n：");
//    scanf("%d%d",&m,&n);
//    printf("输入%d*%d个整数：",m,n);
//    int arr[m][n];
//    for(i=0;i<=m-1;i++)
//    {
//        for(j=0;j<=n-1;j++)
//        {
//            scanf("%d",&arr[i][j]);
//        }
//    }
//    int max=arr[0][0];
//    for(i=0;i<=m-1;i++)
//    {
//        for(j=0;j<=n-1;j++)
//            {
//                if(arr[i][j]>=max)
//                {
//                    max=arr[i][j];
//                    ix=i;
//                    jx=j;
//
//                }
//
//            }
//    }
//    printf("max=%d %d %d\n",max,ix,jx);
//    return 0;
//}
//
////循环结构题目03
//int main()
//{
//    int i,j,n;
//    double sum=1.0,sum1=1.0;
//    printf("输入数字n：");
//    scanf("%d",&n);
//    for(i=1;i<=n;i++)
//    {
//         sum1=1;
//        for(j=1;j<=i;j++)
//        {
//          sum1*=(1.0/j);
//        }
//        sum+=sum1;
//    }
//    printf("sum=%.5lf\n",sum);
//    return 0;
//}


//
////循环结构题目01
//int main()
//{
//    int n,j,i;
//    printf("请输入一个数字n：");
//    scanf("%d",&n);
//    for(i=1;i<=n;i++)
//    {
//        for(j=1;j<=i;j++)
//        {
//            printf("%d ",j);
//        }
//        printf("%c",'\n');
//    }
//    return 0;
//}

//
//
////循环结构02
//int main()
//{
//    int n,i,max=0,min=100,number,sum=0;
//    double average=0;
//    printf("输入学生人数：");
//    scanf("%d",&n);
//    printf("输入%d个学生分数：",n);
//    for(i=1;i<=n;i++)
//    {
//        scanf("%d",&number);
//        sum+=number;
//        if(number>max)
//          max=number;
//        if(number<min)
//          min=number;
//    }
//    average=sum*1.0/n;
//    printf("average=%.2lf max=%d min=%d\n",average,max,min);
//    return 0;
//}














////数组03
//int main()
//{
//    int n,i,j,max1=0,max2=0;
//    printf("输入一个整数n:");
//    scanf("%d",&n);
//    int arr[n];
//    printf("输入%d个数字：",n);
//     for(i=0;i<=n-1;i++)
//         scanf("%d",&arr[i]);
//    for(j=0;j<=n-1;j++)
//    {
//        if(max1<=arr[j])
//        {
//            if(max1=arr[j])
//                continue;
//            else
//            {
//                max2=max1;
//                max1=arr[j];
//            }
//        }
//        else if(max1>arr[j])
//        {
//            if(arr[j]>max2)
//                max2=arr[j];
//            else
//                continue;
//        }
//
//    }
//    printf("max2=%d\n",max2);
//        return 0;
//}
//数组01
//int main()
//{
//    int n,i,j,a=0,b=0,c=0,d=0,e=0,f=0;
//    printf("输入学生个数n：");
//    scanf("%d",&n);
//    int arr[n];
//    printf("输入%d学生分数：",n);
//    for(i=0;i<=n-1;i++)
//    {
//        scanf("%d",&arr[i]);
//    }
//       for(j=0;j<=n-1;j++)
//       {
//           if(0<=arr[j]&&arr[j]<=59)
//                a++;
//           else if(60<=arr[j]&&arr[j]<=69)
//                b++;
//           else if(70<=arr[j]&&arr[j]<=79)
//                c++;
//           else if(80<=arr[j]&&arr[j]<=89)
//                d++;
//           else if(90<=arr[j]&&arr[j]<=99)
//                e++;
//           else
//                f++;
//       }
//       printf("a=%d b=%d c=%d d=%d e=%d f=%d\n",a,b,c,d,e,f);
//    return 0;
//}

//数组02
//int main()
//{
//    int n,x,i,j;
//    printf("输入一个整数n：");
//    scanf("%d",&n);
//    int arr[n];
//    printf("输入%d个整数：",n);
//    for(i=0;i<=n-1;i++)
//
//    {
//       scanf("%d",&arr[i]);
//
//    }
//
//       scanf("%d",&x);
//       for(j=0;j<=n-1;j++)
//       {
//
//        if(arr[j]<=x)
//            printf("%d ",2*arr[j]);
//        else
//            printf("%d ",arr[j]);
//       }
//
//        return 0;
//}


//t4
//int fib(int n);
//int main()
//{
//    int j,i,m,n;
//    printf("输入m和n：");
//    scanf("%d%d",&m,&n);
//   for(i=m;i<=n;i++)
//   {    for(j=1;j<=n;j++)
//           {
//           if(i==fib(j))
//           printf("%d\n",i);
//           }
//   }
//    return 0;
//}
//int fib(int n)
//{
//    int t1=1,t2=0,t3=0,t=0,k=1;
//    for(k=1;k<=n;k++)
//    {
//        t=t1+t2;
//        t1=t2;
//        t2=t;
//    }
//    return t;
//
//
//
//


//
//}

//p148第三大题
//t3
//int factorsum(int number);
//int main()
//{
//    int i,m,n;
//    printf("输入m和n的值：");
//    scanf("%d%d",&m,&n);
//    for(i=m;i<=n;i++)
//    {
//        if(i==factorsum(i))
//        printf("完数有%d \n",i);
//    }
//    return 0;
//}
//int factorsum(int number)
//{
//     int sum=1,j;
//     if(number==1)
//       return 0;
//    for(j=number-1;j>1;j--)
//    {
//
//       if(number%j==0)
//          sum+=j;
//    }
//    return sum;
//}
////t2
//int fn(int a,int n);
//int main()
//{
//    int sum,a,n,i,b;
//    scanf("%d%d",&a,&n);
//    for(i=1;i<=n;i++)
//    {
//        b=fn(a,i);
//        sum+=b;
//    }
//       printf("sum=%d\n",sum);
//
//    return 0;
//}
// int fn(int a,int n)
// {
//     int x=0,j;
//     for(j=0;j<=n-1;j++)
//     {
//         x=x+a*pow(10,j);
//     }
//     return x;
// }
//t1
//int main()
//{
//    int a=0,b=0,c=0,d=0;
//    char ch;
//    printf("输入n个字符：");
//    ch=getchar();
//    while(ch!='\n')
//    {
//        if('a'<=ch&&ch<='z'||'A'<=ch&&'Z'<=ch)
//             a++;
//        else if(ch==' ')
//             b++;
//        else if('0'<=ch&&ch<='9')
//             c++;
//        else
//             d++;
//        ch=getchar();
//    }
//       printf("a=%d b=%d c=%d d=%d\n",a,b,c,d);
//
//    return 0;
//}

 #include <stdio.h>
 #include <string.h>//用到了strcpy函数,strcmp函数，
 #include <windows.h>//用到了sleep函数
 #include <stdlib.h>//用到了system函数,rand()函数,srand()函数
 #include <math.h>
 #include <time.h>//用到了time()函
 #include "game.h"
// //操作符详解！！！！！！！！！！！！！！！！！！！！！！！！


////(类型)  强制类型转化操作符
//int main()
//{
//    int a=(int)3.14;
//    printf("%d\n",a);
//    return 0;
//}


////++ -- 操作符
//int main()
//{
//    int a=10;
//    printf("%d\n",++a);//前置++ 先++ 后运算
//    a=10;
//    printf("%d\n",a++);
//    a=10;
//    printf("%d\n",--a);
//    a=10;
//    printf("%d\n",a--);
//
//    return 0;
//}

////~ 按位取反操作符
//int main()
//{
//    int a=0;
//    printf("%d\n",a);
//    //~ 对二进制按位取反
//    //0000000000000000000000000000000000000000000
//    //1111111111111111111111111111111111111111111 -补码
//    printf("%d\n",~a);//打印出来的是原码
//    return 0;
//}

//// sizeof 操作符
//int main()
//{
//    short s=0;
//    int a=10;
//    printf("%d\n",sizeof(s=a+5));//此处的sizeof不参与运算
//    printf("%d\n",s);
//    return 0;
//}

// //1.移位操作符 >>  <<
// int main()
// {
//     //整数的二进制表示有：原码，反码，补码
//     //存储到内存是补码
//     //移位移的也是补码
//     int a=16;//000000000000000000000000010000，正数的原码，反码，补码相同
//     int c=-1;//100000000000000000000000000001-原码
//              //111111111111111111111111111110-反码
//              //111111111111111111111111111111-补码
//              //计算机打印的是原码
//     int b=c>>1;//>>右移操作符，移动的是二进制位
//     printf("%d\n",b);
//     //右移操作符
//     //1.算术右移
//     //右边抛弃，左边补原符号位，负数补1，整数补0
//     //2.逻辑右移
//     //右边丢弃，左边补0
//     //左移操作符
//     //左边抛弃，右边补零
//     return 0;


////2.按位操作符 按位与& 按位或| 按位异或^
////不使用第三个变量，交换两个数的值
//int main()
//{
//    int a=3;
//    int b=5;
//    printf("a=%d b=%d\n",a,b);
////    //方法一，加减法-当a，b很大时可能会溢出
////    a=b+a;
////    b=a-b;
////    a=a-b;
////    printf("a=%d b=%d\n",a,b);
////    //方法二，按位异或法
////      a=a^b;//a=6
////      b=a^b;//b=3
////      a=a^b;//a=5
////      printf("a=%d b=%d\n",a,b);
//
//    return 0;
//}

////3.求一个整数在内存中二进制的1的个数
//int main()
//{
//    int num=0,i=0;
//    int count=0;
//    scanf("%d",&num);
//    //求补码的1的个数,此方法只能求正数，不能求负数
//    while(num)
//    {
//        if(num%2==1)
//            count++;
//        num/=2;
//    }
//    //方法2，按位与
//    for(i=0;i<32;i++)
//    {
//        if(1==((num>>i)&1))
//            count++;
//    }
//    printf("count=%d\n",count);
//    return 0;
//}

////数组知识
////strlen 和 sizeof
////strlen 只是求字符串的长度，\0之前的字符长度，没有别的作用-库函数-引头文件
////sizeof 是计算变量、数组、类型的大小，单位是字节-是操作符
////扫雷游戏实现！！！！！！！！！！！！！！！！！！
//void menu()
//{
//    printf("****************************\n");
//    printf("***** 1. play  0. exit*****\n");
//    printf("****************************\n");
//}
//void game()
//{
//    //雷的信息储存
//    //1.布置好的雷的信息
//    char mine[ROW][COL];
//    //2.排查出的雷的信息
//
//}
//void test()
//{
//    int input=0;
//    do
//    {
//        menu();
//        printf("请输入：>");
//        scanf("%d",&input);
//        switch(input)
//        {
//        case 1:
//            game();
//            break;
//        case 0:
//            printf("退出游戏！");
//            break;
//        default:
//            printf("输入错误，请重新输入！");
//            break;
//        }
//
//    }while(input);
//}
//int main()
//{
//
//    test();
//    return 0;
//}
//三子棋游戏！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
//void initboard(char board,int row,int col);
//void displayboard(char board,int row,int col);
//void menu()
//{
//    printf("****************************\n");
//    printf("***** 1. play  0. exit*****\n");
//    printf("****************************\n");
//}
////整个游戏的算法实现
//void game()
//{
//    //数组-存放走出的棋盘信息
//    char board[Row][Col]={0};
//    //初始化棋盘
//    initboard(board,Row,Col);//给数组初始化全为空格
//    //打印棋盘
//    displayboard(board,Row,Col);
//
//
//}
//void test()
//{
//    int input=0;
//    do
//    {
//        menu();
//        printf("请选择->");
//        scanf("%d",&input);
//        switch(input)
//        {
//        case 1:
//            game();
//            break;
//        case 0:
//            printf("退出游戏\n");
//            break;
//        default:
//            printf("输入错误，请重新选择\n");
//        }
//
//    }while(input);
//}
//int main()
//{
//    test();
//    return 0;
//}
//
//void initboard(char board,int row,int col)
//{
//    int i=0;
//    int j=0;
//    for(i=0;j<row;i++)
//    {
//        for(j=0;j<col;j++)
//        {
//            board[i][j]=' ';
//        }
//    }
//}
//
//void displayboard(char board,int row,int col)
//{
//    int i=0;
//    for(i=0;i<row;i++)
//    {
//        //1.打印一行数据
//        printf(" %c | %c | %c \n");
//        //打印分割行
//        printf("---|---|---\n");
//
//    }
//}
//

//
////冒泡排序
//
//void bubble_sort(int arr[],int sz)
//{
//    //确定冒泡排序的趟数
//    int i=0;
//    for(i=0;i<sz-1;i++)
//    {
 //         int flag=1;
//        int j=0;
//        for(j=0;j<sz-i-1;j++)
//        {
//            //每一趟冒泡排序
//            if(arr[j]>arr[j+1])
//            {
//                int tem=arr[j];
//                arr[j]=arr[j+1];
//                arr[j+1]=tem;
//                flag=0;
//            }
//        }
//        if(flag==1)
//            break;
//
//    }
//}
//int main()
//{
//    int arr[]={5,1,2,3,8,7,6,4,9,10};//对arr进行排序，排成升序
//    int sz=sizeof(arr)/sizeof(arr[0]);
//    bubble_sort(arr,sz);
//    int i=0;//arr是数组，把数组进行传参，实际上上把数组的第一个元素的地址传了过去 &arr[0]
//    for(i=0;i<sz;i++)
//    {
//        printf("%d ",arr[i]);
//    }
//    return 0;
//}
//int main()
//{
//    char arr1[]="abc";
//    char arr2[]={'a','b','c'};
//    printf("%d\n",sizeof(arr1));//字符串中的\0也被包含在内
//    printf("%d\n",sizeof(arr2));
//    printf("%d\n",strlen(arr1));//计算长度的时候不包括\0
//    printf("%d\n",strlen(arr2));
//    return 0;
//}

////数组在内存中是连续存储的，地址由低到高
//int main()
//{
//    int arr[]={1,2,3,4,5,6,7,8,9,10};
//    int sz=sizeof(arr)/sizeof(0);
//    int i=0;
//    for(i=0;i<sz;i++)
// {
//    printf("%p\n",&arr[i]);
// }
//    printf("int=%d\n",sizeof(int));
//    printf("char=%d\n",sizeof(char));
//    printf("float=%d\n",sizeof(float));
//    printf("double=%d\n",sizeof(double));
//    printf("long int=%d\n",sizeof(long int));
//    printf("short int=%d\n",sizeof(short int));
//    printf("long long int=%d\n",sizeof(long long int));
//    return 0;
//}

////二维数组的初始化
//int main()
//{
//    int arr[3][4]={{1,2,3},{4,5}};
//    int i=0,j=0;
//    char*p=&arr[0][0];//二维数组每一个元素也是连续的
//    printf("%d\n",*(p+4));
//    for(i=0;i<3;i++)
//    {
//        for(j=0;j<4;j++)
//        {
//            printf("%d ",arr[i][j]);
//            printf("%p ",&arr[i][j]);
//        }
//        printf("\n");
//    }
//
//    return 0;
//}



// //重要知识！！！！！！！！！！！！！！！！！！！！
// //函数的递归
////递归经典例题-汉诺塔问题
//int count=0;
//void move(int n,char a,char b,char c)
//{
//    if(n==1)
//        printf("第%d次：%c->%c\n",++count,a,c);
//    else
//    {
//        move(n-1,a,c,b);
//        printf("第%d次：%c->%c\n",++count,a,c);
//        move(n-1,b,a,c);
//
//    }
//
//}
//
//int main()
//{
//    int n=0;
//    printf("请输入铁饼数量：");
//    scanf("%d",&n);
//    move(n,'a','b','c');
//    printf("一共移动了%d次\n",count);
//
//    return 0;
//}

// //1.输入一个整数，按照位数一个一个打印出来。例1234 -1 2 3 4
// void print(int i)
// {
//     if(i>9)
//     {
//
//      print(i/10);
//     }
//     printf("%d ",i%10);
//
// }
// int main()
// {
//     unsigned int n=0;
//     scanf("%d",&n);
//     print(n);
//     //print(1234)
//     //print(123) 4
//     //print(12) 3 4
//     //print(1) 2 3 4
//          return 0;
// }


////2.统计字符串长度，不允许创建临时变量
////方法一，创建临时变量，不用递归。
//int my_strlen(char* str)
//{
//    int sum=0;
//    while(*str!=0)
//    {
//        sum++;
//        str++;
//    }
//    return sum;
//
//
//}
//int main()
//{
//    char arr[]="bit";//b i t \0
//    int len=my_strlen(arr);//传数组，传过去的是第一个元素的地址,数组的元素地址从第一个元素开始逐渐加1
